=============================================================
Iris dataset
nbTotalSample: 150
nbInputs: 4
nbOutputs: 3
pathDataset: ./Datasets/iris.json
nbSampleEval: 25
oneHot: 1
seed: 0
weakUnitThreshold: 0.990000
depth: 1
maxLvlDiv: 0
nbMaxInputsUnit: 3
nbMaxUnitDepth: 100
order: 2
Depth 1/1...
Nb available inputs: 4
Train units with 0001 input(s)
<1> -8.140164    
<2> -8.140164    
<1,8,9> -8.715808    
<1,8,10> -8.715808    
<1,8,11> -8.715808    
<1,8,12> -8.715808    
<1,8,13> -8.715808    
<1,8,14> -8.715808    
<1,8,15> -8.715808    
<1,8,16> -8.715808    
<1,8,17> -8.715808    
<1,8,18> -8.715808    
<1,8,19> -8.715808    
<1,8,20> -8.715808    
<1,8,21> -8.715808    
<1,8,22> -8.715808    
<1,8,23> -8.715808    
<1,8,24> -8.715808    
<1,8,25> -8.715808    
<1,8,26> -8.715808    
<1,8,27> -8.715808    
<1,8,28> -8.715808    
<1,8,29> -8.715808    
<1,9,10> -8.715808    
<1,9,11> -8.715808    
<1,9,12> -8.715808    
<1,9,13> -8.715808    
<1,9,14> -8.715808    
<1,9,15> -8.715808    
<1,9,16> -8.715808    
<1,9,17> -8.715808    
<1,9,18> -8.715808    
<1,9,19> -8.715808    
<1,9,20> -8.715808    
<1,9,21> -8.715808    
<1,9,22> -8.715808    
<1,9,23> -8.715808    
<1,9,24> -8.715808    
<1,9,25> -8.715808    
<1,9,26> -8.715808    
<1,9,27> -8.715808    
<1,9,28> -8.715808    
<1,9,29> -8.715808    
<1,10,11> -8.715808    
<1,10,12> -8.715808    
<1,10,13> -8.715808    
<1,10,14> -8.715808    
<1,10,15> -8.715808    
<1,10,16> -8.715808    
<1,10,17> -8.715808    
<1,10,18> -8.715808    
<1,10,19> -8.715808    
<1,10,20> -8.715808    
<1,10,21> -8.715808    
<1,10,22> -8.715808    
<1,10,23> -8.715808    
<1,10,24> -8.715808    
<1,10,25> -8.715808    
<1,10,26> -8.715808    
<1,10,27> -8.715808    
<1,10,28> -8.715808    
<1,10,29> -8.715808    
<1,11,12> -8.715808    
<1,11,13> -8.715808    
<1,11,14> -8.715808    
<1,11,15> -8.715808    
<1,11,16> -8.715808    
<1,11,17> -8.715808    
<1,11,18> -8.715808    
<1,11,19> -8.715808    
<1,11,20> -8.715808    
<1,11,21> -8.715808    
<1,11,22> -8.715808    
<1,11,23> -8.715808    
<1,11,24> -8.715808    
<1,11,25> -8.715808    
<1,11,26> -8.715808    
<1,11,27> -8.715808    
<1,11,28> -8.715808    
<1,11,29> -8.715808    
<1,12,13> -8.715808    
<1,12,14> -8.715808    
<1,12,15> -8.715808    
<1,12,16> -8.715808    
<1,12,17> -8.715808    
<1,12,18> -8.715808    
<1,12,19> -8.715808    
<1,12,20> -8.715808    
<1,12,21> -8.715808    
<1,12,22> -8.715808    
<1,12,23> -8.715808    
<1,12,24> -8.715808    
<1,12,25> -8.715808    
<1,12,26> -8.715808    
<1,12,27> -8.715808    
<1,12,28> -8.715808    
<1,12,29> -8.715808    
<1,13,14> -8.715808    
<1,13,15> -8.715808    
<1,13,16> -8.715808    
<1,13,17> -8.715808    
<1,13,18> -8.715808    
<1,13,19> -8.715808    
<1,13,20> -8.715808    
<1,13,21> -8.715808    
<1,13,22> -8.715808    
<1,13,23> -8.715808    
<1,13,24> -8.715808    
<1,13,25> -8.715808    
<1,13,26> -8.715808    
<1,13,27> -8.715808    
<1,13,28> -8.715808    
<1,13,29> -8.715808    
<1,14,15> -8.715808    
<1,14,16> -8.715808    
<1,14,17> -8.715808    
<1,14,18> -8.715808    
<1,14,19> -8.715808    
<1,14,20> -8.715808    
<1,14,21> -8.715808    
<1,14,22> -8.715808    
<1,14,23> -8.715808    
<1,14,24> -8.715808    
<1,14,25> -8.715808    
<1,14,26> -8.715808    
<1,14,27> -8.715808    
<1,14,28> -8.715808    
<1,14,29> -8.715808    
<1,15,16> -8.715808    
<1,15,17> -8.715808    
<1,15,18> -8.715808    
<1,15,19> -8.715808    
<1,15,20> -8.715808    
<1,15,21> -8.715808    
<1,15,22> -8.715808    
<1,15,23> -8.715808    
<1,15,24> -8.715808    
<1,15,25> -8.715808    
<1,15,26> -8.715808    
<1,15,27> -8.715808    
<1,15,28> -8.715808    
<1,15,29> -8.715808    
<1,16,17> -8.715808    
<1,16,18> -8.715808    
<1,16,19> -8.715808    
<1,16,20> -8.715808    
<1,16,21> -8.715808    
<1,16,22> -8.715808    
<1,16,23> -8.715808    
<1,16,24> -8.715808    
<1,16,25> -8.715808    
<1,16,26> -8.715808    
<1,16,27> -8.715808    
<1,16,28> -8.715808    
<1,16,29> -8.715808    
<1,17,18> -8.715808    
<1,17,19> -8.715808    
<1,17,20> -8.715808    
<1,17,21> -8.715808    
<1,17,22> -8.715808    
<1,17,23> -8.715808    
<1,17,24> -8.715808    
<1,17,25> -8.715808    
<1,17,26> -8.715808    
<1,17,27> -8.715808    
<1,17,28> -8.715808    
<1,17,29> -8.715808    
<1,18,19> -8.715808    
<1,18,20> -8.715808    
<1,18,21> -8.715808    
<1,18,22> -8.715808    
<1,18,23> -8.715808    
<1,18,24> -8.715808    
<1,18,25> -8.715808    
<1,18,26> -8.715808    
<1,18,27> -8.715808    
<1,18,28> -8.715808    
<1,18,29> -8.715808    
<1,19,20> -8.715808    
<1,19,21> -8.715808    
<1,19,22> -8.715808    
<1,19,23> -8.715808    
<1,19,24> -8.715808    
<1,19,25> -8.715808    
<1,19,26> -8.715808    
<1,19,27> -8.715808    
<1,19,28> -8.715808    
<1,19,29> -8.715808    
<1,20,21> -8.715808    
<1,20,22> -8.715808    
<1,20,23> -8.715808    
<1,20,24> -8.715808    
<1,20,25> -8.715808    
<1,20,26> -8.715808    
<1,20,27> -8.715808    
<1,20,28> -8.709602    
<1,20,29> -8.709602    
<1,21,22> -8.709602    
<1,21,23> -8.709602    
<1,21,24> -8.709602    
<1,21,25> -8.709602    
<1,21,26> -8.709602    
<1,21,27> -8.709602    
<1,21,28> -8.709602    
<1,21,29> -8.709602    
<1,22,23> -8.709602    
<1,22,24> -8.709602    
<1,22,25> -8.709602    
<1,22,26> -8.709602    
<1,22,27> -8.709602    
<1,22,28> -8.709602    
<1,22,29> -8.709602    
<1,23,24> -8.709602    
<1,23,25> -8.709602    
<1,23,26> -8.709602    
<1,23,27> -8.709602    
<1,23,28> -8.709602    
<1,23,29> -8.709602    
<1,24,25> -8.709602    
<1,24,26> -8.709602    
<1,24,27> -8.709602    
<1,24,28> -8.709602    
<1,24,29> -8.709602    
<1,25,26> -8.709602    
<1,25,27> -8.709602    
<1,25,28> -8.709602    
<1,25,29> -8.709602    
<1,26,27> -8.709602    
<1,26,28> -8.709602    
<1,26,29> -8.709602    
<1,27,28> -8.709602    
<1,27,29> -8.709602    
<1,28,29> -8.709602    
<2,3,4> -8.709602    
<2,3,5> -8.709602    
<2,3,6> -8.709602    
<2,3,7> -8.709602    
<2,3,8> -8.709602    
<2,3,9> -8.709602    
<2,3,10> -8.709602    
<2,3,11> -8.709602    
<2,3,12> -8.709602    
<2,3,13> -8.709602    
<2,3,14> -8.709602    
<2,3,15> -8.709602    
<2,3,16> -8.709602    
<2,3,17> -8.709602    
<2,3,18> -8.709602    
<2,3,19> -8.709602    
<2,3,20> -8.709602    
<2,3,21> -8.709602    
<2,3,22> -8.709602    
<2,3,23> -8.709602    
<2,3,24> -8.709602    
<2,3,25> -8.709602    
<2,3,26> -8.709602    
<2,3,27> -8.709602    
<2,3,28> -8.709602    
<2,3,29> -8.709602    
<2,4,5> -8.709602    
<2,4,6> -8.709602    
<2,4,7> -8.709602    
<2,4,8> -8.709602    
<2,4,9> -8.709602    
<2,4,10> -8.709602    
<2,4,11> -8.709602    
<2,4,12> -8.709602    
<2,4,13> -8.709602    
<2,4,14> -8.709602    
<2,4,15> -8.709602    
<2,4,16> -8.709602    
<2,4,17> -8.709602    
<2,4,18> -8.709602    
<2,4,19> -8.709602    
<2,4,20> -8.709602    
<2,4,21> -8.709602    
<2,4,22> -8.709602    
<2,4,23> -8.709602    
<2,4,24> -8.709602    
<2,4,25> -8.709602    
<2,4,26> -8.709602    
<2,4,27> -8.709602    
<2,4,28> -8.709602    
<2,4,29> -8.709602    
<2,5,6> -8.709602    
<2,5,7> -8.709602    
<2,5,8> -8.709602    
<2,5,9> -8.709602    
<2,5,10> -8.709602    
<2,5,11> -8.709602    
<2,5,12> -8.709602    
<2,5,13> -8.709602    
<2,5,14> -8.709602    
<2,5,15> -8.709602    
<2,5,16> -8.709602    
<2,5,17> -8.709602    
<2,5,18> -8.709602    
<2,5,19> -8.709602    
<2,5,20> -8.709602    
<2,5,21> -8.709602    
<2,5,22> -8.709602    
<2,5,23> -8.709602    
<2,5,24> -8.709602    
<2,5,25> -8.709602    
<2,5,26> -8.709602    
<2,5,27> -8.709602    
<2,5,28> -8.709602    
<2,5,29> -8.709602    
<2,6,7> -8.709602    
<2,6,8> -8.709602    
<2,6,9> -8.709602    
<2,6,10> -8.709602    
<2,6,11> -8.709602    
<2,6,12> -8.709602    
<2,6,13> -8.709602    
<2,6,14> -8.709602    
<2,6,15> -8.709602    
<2,6,16> -8.709602    
<2,6,17> -8.709602    
<2,6,18> -8.709602    
<2,6,19> -8.709602    
<2,6,20> -8.709602    
<2,6,21> -8.709602    
<2,6,22> -8.709602    
<2,6,23> -8.709602    
<2,6,24> -8.709602    
<2,6,25> -8.709602    
<2,6,26> -8.709602    
<2,6,27> -8.709602    
<2,6,28> -8.709602    
<2,6,29> -8.709602    
<2,7,8> -8.709602    
<2,7,9> -8.709602    
<2,7,10> -8.709602    
<2,7,11> -8.709602    
<2,7,12> -8.709602    
<2,7,13> -8.709602    
<2,7,14> -8.709602    
<2,7,15> -8.709602    
<2,7,16> -8.709602    
<2,7,17> -8.709602    
<2,7,18> -8.709602    
<2,7,19> -8.709602    
<2,7,20> -8.709602    
<2,7,21> -8.709602    
<2,7,22> -8.709602    
<2,7,23> -8.709602    
<2,7,24> -8.709602    
<2,7,25> -8.709602    
<2,7,26> -8.709602    
<2,7,27> -8.709602    
<2,7,28> -8.709602    
<2,7,29> -8.709602    
<2,8,9> -8.709602    
<2,8,10> -8.709602    
<2,8,11> -8.709602    
<2,8,12> -8.709602    
<2,8,13> -8.709602    
<2,8,14> -8.709602    
<2,8,15> -8.709602    
<2,8,16> -8.709602    
<2,8,17> -8.709602    
<2,8,18> -8.709602    
<2,8,19> -8.709602    
<2,8,20> -8.709602    
<2,8,21> -8.709602    
<2,8,22> -8.709602    
<2,8,23> -8.709602    
<2,8,24> -8.709602    
<2,8,25> -8.709602    
<2,8,26> -8.709602    
<2,8,27> -8.709602    
<2,8,28> -8.709602    
<2,8,29> -8.709602    
<2,9,10> -8.709602    
<2,9,11> -8.709602    
<2,9,12> -8.709602    
<2,9,13> -8.709602    
<2,9,14> -8.709602    
<2,9,15> -8.709602    
<2,9,16> -8.709602    
<2,9,17> -8.709602    
<2,9,18> -8.709602    
<2,9,19> -8.709602    
<2,9,20> -8.709602    
<2,9,21> -8.709602    
<2,9,22> -8.709602    
<2,9,23> -8.709602    
<2,9,24> -8.709602    
<2,9,25> -8.709602    
<2,9,26> -8.709602    
<2,9,27> -8.709602    
<2,9,28> -8.709602    
<2,9,29> -8.709602    
<2,10,11> -8.709602    
<2,10,12> -8.709602    
<2,10,13> -8.709602    
<2,10,14> -8.709602    
<2,10,15> -8.709602    
<2,10,16> -8.709602    
<2,10,17> -8.709602    
<2,10,18> -8.709602    
<2,10,19> -8.709602    
<2,10,20> -8.709602    
<2,10,21> -8.709602    
<2,10,22> -8.709602    
<2,10,23> -8.709602    
<2,10,24> -8.709602    
<2,10,25> -8.709602    
<2,10,26> -8.709602    
<2,10,27> -8.709602    
<2,10,28> -8.709602    
<2,10,29> -8.709602    
<2,11,12> -8.709602    
<2,11,13> -8.709602    
<2,11,14> -8.709602    
<2,11,15> -8.709602    
<2,11,16> -8.709602    
<2,11,17> -8.709602    
<2,11,18> -8.709602    
<2,11,19> -8.709602    
<2,11,20> -8.709602    
<2,11,21> -8.709602    
<2,11,22> -8.709602    
<2,11,23> -8.709602    
<2,11,24> -8.709602    
<2,11,25> -8.709602    
<2,11,26> -8.709602    
<2,11,27> -8.709602    
<2,11,28> -8.709602    
<2,11,29> -8.709602    
<2,12,13> -8.709602    
<2,12,14> -8.709602    
<2,12,15> -8.709602    
<2,12,16> -8.709602    
<2,12,17> -8.709602    
<2,12,18> -8.709602    
<2,12,19> -8.709602    
<2,12,20> -8.709602    
<2,12,21> -8.709602    
<2,12,22> -8.709602    
<2,12,23> -8.709602    
<2,12,24> -8.709602    
<2,12,25> -8.709602    
<2,12,26> -8.709602    
<2,12,27> -8.709602    
<2,12,28> -8.709602    
<2,12,29> -8.709602    
<2,13,14> -8.709602    
<2,13,15> -8.709602    
<2,13,16> -8.709602    
<2,13,17> -8.709602    
<2,13,18> -8.709602    
<2,13,19> -8.709602    
<2,13,20> -8.709602    
<2,13,21> -8.709602    
<2,13,22> -8.709602    
<2,13,23> -8.709602    
<2,13,24> -8.709602    
<2,13,25> -8.709602    
<2,13,26> -8.709602    
<2,13,27> -8.709602    
<2,13,28> -8.709602    
<2,13,29> -8.709602    
<2,14,15> -8.709602    
<2,14,16> -8.709602    
<2,14,17> -8.709602    
<2,14,18> -8.709602    
<2,14,19> -8.709602    
<2,14,20> -8.709602    
<2,14,21> -8.709602    
<2,14,22> -8.709602    
<2,14,23> -8.709602    
<2,14,24> -8.709602    
<2,14,25> -8.709602    
<2,14,26> -8.709602    
<2,14,27> -8.709602    
<2,14,28> -8.709602    
<2,14,29> -8.709602    
<2,15,16> -8.709602    
<2,15,17> -8.709602    
<2,15,18> -8.709602    
<2,15,19> -8.709602    
<2,15,20> -8.709602    
<2,15,21> -8.709602    
<2,15,22> -8.709602    
<2,15,23> -8.709602    
<2,15,24> -8.709602    
<2,15,25> -8.709602    
<2,15,26> -8.709602    
<2,15,27> -8.709602    
<2,15,28> -8.709602    
<2,15,29> -8.709602    
<2,16,17> -8.709602    
<2,16,18> -8.709602    
<2,16,19> -8.709602    
<2,16,20> -8.709602    
<2,16,21> -8.709602    
<2,16,22> -8.709602    
<2,16,23> -8.709602    
<2,16,24> -8.709602    
<2,16,25> -8.709602    
<2,16,26> -8.709602    
<2,16,27> -8.709602    
<2,16,28> -8.709602    
<2,16,29> -8.709602    
<2,17,18> -8.709602    
<2,17,19> -8.709602    
<2,17,20> -8.709602    
<2,17,21> -8.709602    
<2,17,22> -8.709602    
<2,17,23> -8.709602    
<2,17,24> -8.709602    
<2,17,25> -8.709602    
<2,17,26> -8.709602    
<2,17,27> -8.709602    
<2,17,28> -8.709602    
<2,17,29> -8.709602    
<2,18,19> -8.709602    
<2,18,20> -8.709602    
<2,18,21> -8.709602    
<2,18,22> -8.709602    
<2,18,23> -8.709602    
<2,18,24> -8.709602    
<2,18,25> -8.709602    
<2,18,26> -8.709602    
<2,18,27> -8.709602    
<2,18,28> -8.709602    
<2,18,29> -8.709602    
<2,19,20> -8.709602    
<2,19,21> -8.709602    
<2,19,22> -8.709602    
<2,19,23> -8.709602    
<2,19,24> -8.709602    
<2,19,25> -8.709602    
<2,19,26> -8.709602    
<2,19,27> -8.709602    
<2,19,28> -8.709602    
<2,19,29> -8.709602    
<2,20,21> -8.709602    
<2,20,22> -8.709602    
<2,20,23> -8.709602    
<2,20,24> -8.709602    
<2,20,25> -8.709602    
<2,20,26> -8.709602    
<2,20,27> -8.709602    
<2,20,28> -8.709602    
<2,20,29> -8.709602    
<2,21,22> -8.709602    
<2,21,23> -8.709602    
<2,21,24> -8.709602    
<2,21,25> -8.709602    
<2,21,26> -8.709602    
<2,21,27> -8.709602    
<2,21,28> -8.709602    
<2,21,29> -8.709602    
<2,22,23> -8.709602    
<2,22,24> -8.709602    
<2,22,25> -8.709602    
<2,22,26> -8.709602    
<2,22,27> -8.709602    
<2,22,28> -8.709602    
<2,22,29> -8.709602    
<2,23,24> -8.709602    
<2,23,25> -8.709602    
<2,23,26> -8.709602    
<2,23,27> -8.709602    
<2,23,28> -8.709602    
<2,23,29> -8.709602    
<2,24,25> -8.709602    
<2,24,26> -8.709602    
<2,24,27> -8.709602    
<2,24,28> -8.709602    
<2,24,29> -8.709602    
<2,25,26> -8.709602    
<2,25,27> -8.709602    
<2,25,28> -8.709602    
<2,25,29> -8.709602    
<2,26,27> -8.709602    
<2,26,28> -8.709602    
<2,26,29> -8.709602    
<2,27,28> -8.709602    
<2,27,29> -8.709602    
<2,28,29> -8.709602    
<3,4,5> -8.709602    
<3,4,6> -8.709602    
<3,4,7> -8.709602    
<3,4,8> -8.709602    
<3,4,9> -8.709602    
<3,4,10> -8.709602    
<3,4,11> -8.709602    
<3,4,12> -8.709602    
<3,4,13> -8.709602    
<3,4,14> -8.709602    
<3,4,15> -8.709602    
<3,4,16> -8.709602    
<3,4,17> -8.709602    
<3,4,18> -8.709602    
<3,4,19> -8.709602    
<3,4,20> -8.709602    
<3,4,21> -8.709602    
<3,4,22> -8.709602    
<3,4,23> -8.709602    
<3,4,24> -8.709602    
<3,4,25> -8.709602    
<3,4,26> -8.709602    
<3,4,27> -8.709602    
<3,4,28> -8.709602    
<3,4,29> -8.709602    
<3,5,6> -8.709602    
<3,5,7> -8.709602    
<3,5,8> -8.709602    
<3,5,9> -8.709602    
<3,5,10> -8.709602    
<3,5,11> -8.709602    
<3,5,12> -8.709602    
<3,5,13> -8.709602    
<3,5,14> -8.709602    
<3,5,15> -8.709602    
<3,5,16> -8.709602    
<3,5,17> -8.709602    
<3,5,18> -8.709602    
<3,5,19> -8.709602    
<3,5,20> -8.709602    
<3,5,21> -8.709602    
<3,5,22> -8.709602    
<3,5,23> -8.709602    
<3,5,24> -8.709602    
<3,5,25> -8.709602    
<3,5,26> -8.709602    
<3,5,27> -8.709602    
<3,5,28> -8.709602    
<3,5,29> -8.709602    
<3,6,7> -8.709602    
<3,6,8> -8.709602    
<3,6,9> -8.709602    
<3,6,10> -8.709602    
<3,6,11> -8.709602    
<3,6,12> -8.709602    
<3,6,13> -8.709602    
<3,6,14> -8.709602    
<3,6,15> -8.709602    
<3,6,16> -8.709602    
<3,6,17> -8.709602    
<3,6,18> -8.709602    
<3,6,19> -8.709602    
<3,6,20> -8.709602    
<3,6,21> -8.709602    
<3,6,22> -8.709602    
<3,6,23> -8.709602    
<3,6,24> -8.709602    
<3,6,25> -8.709602    
<3,6,26> -8.709602    
<3,6,27> -8.709602    
<3,6,28> -8.709602    
<3,6,29> -8.709602    
<3,7,8> -8.709602    
<3,7,9> -8.709602    
<3,7,10> -8.709602    
<3,7,11> -8.709602    
<3,7,12> -8.709602    
<3,7,13> -8.709602    
<3,7,14> -8.709602    
<3,7,15> -8.709602    
<3,7,16> -8.709602    
<3,7,17> -8.709602    
<3,7,18> -8.709602    
<3,7,19> -8.709602    
<3,7,20> -8.709602    
<3,7,21> -8.709602    
<3,7,22> -8.709602    
<3,7,23> -8.709602    
<3,7,24> -8.709602    
<3,7,25> -8.709602    
<3,7,26> -8.709602    
<3,7,27> -8.709602    
<3,7,28> -8.709602    
<3,7,29> -8.709602    
<3,8,9> -8.709602    
<3,8,10> -8.709602    
<3,8,11> -8.709602    
<3,8,12> -8.709602    
<3,8,13> -8.709602    
<3,8,14> -8.709602    
<3,8,15> -8.709602    
<3,8,16> -8.709602    
<3,8,17> -8.709602    
<3,8,18> -8.709602    
<3,8,19> -8.709602    
<3,8,20> -8.709602    
<3,8,21> -8.709602    
<3,8,22> -8.709602    
<3,8,23> -8.709602    
<3,8,24> -8.709602    
<3,8,25> -8.709602    
<3,8,26> -8.709602    
<3,8,27> -8.709602    
<3,8,28> -8.709602    
<3,8,29> -8.709602    
<3,9,10> -8.709602    
<3,9,11> -8.709602    
<3,9,12> -8.709602    
<3,9,13> -8.709602    
<3,9,14> -8.709602    
<3,9,15> -8.709602    
<3,9,16> -8.709602    
<3,9,17> -8.709602    
<3,9,18> -8.709602    
<3,9,19> -8.709602    
<3,9,20> -8.709602    
<3,9,21> -8.709602    
<3,9,22> -8.709602    
<3,9,23> -8.709602    
<3,9,24> -8.709602    
<3,9,25> -8.709602    
<3,9,26> -8.709602    
<3,9,27> -8.709602    
<3,9,28> -8.709602    
<3,9,29> -8.709602    
<3,10,11> -8.709602    
<3,10,12> -8.709602    
<3,10,13> -8.709602    
<3,10,14> -8.709602    
<3,10,15> -8.709602    
<3,10,16> -8.709602    
<3,10,17> -8.709602    
<3,10,18> -8.709602    
<3,10,19> -8.709602    
<3,10,20> -8.709602    
<3,10,21> -8.709602    
<3,10,22> -8.709602    
<3,10,23> -8.709602    
<3,10,24> -8.709602    
<3,10,25> -8.709602    
<3,10,26> -8.709602    
<3,10,27> -8.709602    
<3,10,28> -8.709602    
<3,10,29> -8.709602    
<3,11,12> -8.709602    
<3,11,13> -8.709602    
<3,11,14> -8.709602    
<3,11,15> -8.709602    
<3,11,16> -8.709602    
<3,11,17> -8.709602    
<3,11,18> -8.709602    
<3,11,19> -8.709602    
<3,11,20> -8.709602    
<3,11,21> -8.709602    
<3,11,22> -8.709602    
<3,11,23> -8.709602    
<3,11,24> -8.709602    
<3,11,25> -8.709602    
<3,11,26> -8.709602    
<3,11,27> -8.709602    
<3,11,28> -8.709602    
<3,11,29> -8.709602    
<3,12,13> -8.709602    
<3,12,14> -8.709602    
<3,12,15> -8.709602    
<3,12,16> -8.709602    
<3,12,17> -8.709602    
<3,12,18> -8.709602    
<3,12,19> -8.709602    
<3,12,20> -8.709602    
<3,12,21> -8.709602    
<3,12,22> -8.709602    
<3,12,23> -8.709602    
<3,12,24> -8.709602    
<3,12,25> -8.709602    
<3,12,26> -8.709602    
<3,12,27> -8.709602    
<3,12,28> -8.709602    
<3,12,29> -8.709602    
<3,13,14> -8.709602    
<3,13,15> -8.709602    
<3,13,16> -8.709602    
<3,13,17> -8.709602    
<3,13,18> -8.709602    
<3,13,19> -8.709602    
<3,13,20> -8.709602    
<3,13,21> -8.709602    
<3,13,22> -8.709602    
<3,13,23> -8.709602    
<3,13,24> -8.709602    
<3,13,25> -8.709602    
<3,13,26> -8.709602    
<3,13,27> -8.709602    
<3,13,28> -8.709602    
<3,13,29> -8.709602    
<3,14,15> -8.709602    
<3,14,16> -8.709602    
<3,14,17> -8.709602    
<3,14,18> -8.709602    
<3,14,19> -8.709602    
<3,14,20> -8.709602    
<3,14,21> -8.709602    
<3,14,22> -8.709602    
<3,14,23> -8.709602    
<3,14,24> -8.709602    
<3,14,25> -8.709602    
<3,14,26> -8.709602    
<3,14,27> -8.709602    
<3,14,28> -8.709602    
<3,14,29> -8.709602    
<3,15,16> -8.709602    
<3,15,17> -8.709602    
<3,15,18> -8.709602    
<3,15,19> -8.709602    
<3,15,20> -8.709602    
<3,15,21> -8.709602    
<3,15,22> -8.709602    
<3,15,23> -8.709602    
<3,15,24> -8.709602    
<3,15,25> -8.709602    
<3,15,26> -8.709602    
<3,15,27> -8.709602    
<3,15,28> -8.709602    
<3,15,29> -8.709602    
<3,16,17> -8.709602    
<3,16,18> -8.709602    
<3,16,19> -8.709602    
<3,16,20> -8.709602    
<3,16,21> -8.709602    
<3,16,22> -8.709602    
<3,16,23> -8.709602    
<3,16,24> -8.709602    
<3,16,25> -8.709602    
<3,16,26> -8.709602    
<3,16,27> -8.709602    
<3,16,28> -8.709602    
<3,16,29> -8.709602    
<3,17,18> -8.709602    
<3,17,19> -8.709602    
<3,17,20> -8.709602    
<3,17,21> -8.709602    
<3,17,22> -8.709602    
<3,17,23> -8.709602    
<3,17,24> -8.709602    
<3,17,25> -8.709602    
<3,17,26> -8.709602    
<3,17,27> -8.709602    
<3,17,28> -8.709602    
<3,17,29> -8.709602    
<3,18,19> -8.709602    
<3,18,20> -8.709602    
<3,18,21> -8.709602    
<3,18,22> -8.709602    
<3,18,23> -8.709602    
<3,18,24> -8.709602    
<3,18,25> -8.709602    
<3,18,26> -8.709602    
<3,18,27> -8.709602    
<3,18,28> -8.709602    
<3,18,29> -8.709602    
<3,19,20> -8.709602    
<3,19,21> -8.709602    
<3,19,22> -8.709602    
<3,19,23> -8.709602    
<3,19,24> -8.709602    
<3,19,25> -8.709602    
<3,19,26> -8.709602    
<3,19,27> -8.709602    
<3,19,28> -8.709602    
<3,19,29> -8.709602    
<3,20,21> -8.709602    
<3,20,22> -8.709602    
<3,20,23> -8.709602    
<3,20,24> -8.709602    
<3,20,25> -8.709602    
<3,20,26> -8.709602    
<3,20,27> -8.709602    
<3,20,28> -8.709602    
<3,20,29> -8.709602    
<3,21,22> -8.709602    
<3,21,23> -8.709602    
<3,21,24> -8.709602    
<3,21,25> -8.709602    
<3,21,26> -8.709602    
<3,21,27> -8.709602    
<3,21,28> -8.709602    
<3,21,29> -8.709602    
<3,22,23> -8.709602    
<3,22,24> -8.709602    
<3,22,25> -8.709602    
<3,22,26> -8.709602    
<3,22,27> -8.709602    
<3,22,28> -8.709602    
<3,22,29> -8.709602    
<3,23,24> -8.709602    
<3,23,25> -8.709602    
